   ------------------------------------------------------------------
  | Welcome to ROOT 6.20/00                        https://root.cern |
  | (c) 1995-2020, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for macosx64 on Mar 05 2020, 11:55:00                      |
  | From tags/v6-20-00@v6-20-00                                      |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q'       |
   ------------------------------------------------------------------


Processing load_g4.C...
Loading Geant4 libraries (using geant4-config) ...
34
Loading VGM libraries ... 
Loading VMC library ...
Loading g4root library ...
Loading geant4vmc library ...
Loading mtroot library ...
Heed:
    Database path: /Users/ivana/work/projects/vmc/new_vmc/garfieldpp/Heed/heed++/database
Processing test_ExGarfield.C("g4Config.C")...
Constructing TG4RunConfiguration 

=============================================================
 Virtual Monte Carlo Library
 Version 1.0 ( 24 February 2020 )
=============================================================

=============================================================
 Geant4 Virtual Monte Carlo 
 Version 5.1 ( 11 March 2020 )
 WWW : http://root.cern.ch/drupal/content/geant4-vmc
=============================================================


**************************************************************
 Geant4 version Name: geant4-10-06-patch-01    (14-February-2020)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

Adding HadronPhysicsList FTFP_BERT
G4PhysListFactory::GetReferencePhysList <FTFP_BERT>  EMoption= 0
<<< Geant4 Physics List simulation engine: FTFP_BERT

<<< Reference Physics List FTFP_BERT is built

Adding SpecialPhysicsList stepLimiter
Going to create FastSimulation
FastSimulation::FastSimulation
RandomEngineRoot::Seed:
    Seed: 1
Visualization Manager instantiating with verbosity "warnings (3)"...
Geant4 has been created.
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
G4VUserPhysicsList::SetVerboseLevel  : Verbose level is set to 2
Garfield model is applicable for G4Particle gamma between 1e-06 keV and 1e+08 keV
Garfield model is applicable for G4Particle e- between 1e-06 keV and 0.001 keV
Processing Config() done.
Info in <TGeoManager::TGeoManager>: Geometry Garfield_geometry, ExGarfield VMC example geometry created
Info in <TGeoManager::SetTopVolume>: Top volume is World. Master volume is World
Info in <TGeoNavigator::BuildCache>: --- Maximum geometry depth set to 100
Info in <TGeoManager::CheckGeometry>: Fixing runtime shapes...
Info in <TGeoManager::CheckGeometry>: ...Nothing to fix
Info in <TGeoManager::CloseGeometry>: Counting nodes...
Info in <TGeoManager::Voxelize>: Voxelizing...
Info in <TGeoManager::CloseGeometry>: Building cache...
Info in <TGeoManager::CountLevels>: max level = 2, max placements = 2
Info in <TGeoManager::CloseGeometry>: 5 nodes/ 5 volume UID's in ExGarfield VMC example geometry
Info in <TGeoManager::CloseGeometry>: ----------------modeler ready----------------
Info in <TGeoManager::Export>: Exporting Garfield_geometry ExGarfield VMC example geometry as root file. Optimizations streamed.
G4VUserPhysicsList::Construct()
Construct processes 
TG4ComposedPhysicsList::ConstructProcess
G4PhysicsListHelper::RegisterProcess :phot for gamma with  type/subtype =2/12 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :compt for gamma with  type/subtype =2/13 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :conv for gamma with  type/subtype =2/14 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :Rayl for gamma with  type/subtype =2/11 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for e- with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
G4PhysicsListHelper::RegisterProcess :eIoni for e- with  type/subtype =2/2 is sucessfully registered with ordering parameters -1:2:2
G4PhysicsListHelper::RegisterProcess :eBrem for e- with  type/subtype =2/3 is sucessfully registered with ordering parameters -1:-1:3
G4PhysicsListHelper::RegisterProcess :CoulombScat for e- with  type/subtype =2/1 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for e+ with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
G4PhysicsListHelper::RegisterProcess :eIoni for e+ with  type/subtype =2/2 is sucessfully registered with ordering parameters -1:2:2
G4PhysicsListHelper::RegisterProcess :eBrem for e+ with  type/subtype =2/3 is sucessfully registered with ordering parameters -1:-1:3
G4PhysicsListHelper::RegisterProcess :annihil for e+ with  type/subtype =2/5 is sucessfully registered with ordering parameters 5:-1:5
G4PhysicsListHelper::RegisterProcess :CoulombScat for e+ with  type/subtype =2/1 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for mu+ with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
G4PhysicsListHelper::RegisterProcess :muIoni for mu+ with  type/subtype =2/2 is sucessfully registered with ordering parameters -1:2:2
G4PhysicsListHelper::RegisterProcess :muBrems for mu+ with  type/subtype =2/3 is sucessfully registered with ordering parameters -1:-1:3
G4PhysicsListHelper::RegisterProcess :muPairProd for mu+ with  type/subtype =2/4 is sucessfully registered with ordering parameters -1:-1:4
G4PhysicsListHelper::RegisterProcess :CoulombScat for mu+ with  type/subtype =2/1 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for mu- with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
G4PhysicsListHelper::RegisterProcess :muIoni for mu- with  type/subtype =2/2 is sucessfully registered with ordering parameters -1:2:2
G4PhysicsListHelper::RegisterProcess :muBrems for mu- with  type/subtype =2/3 is sucessfully registered with ordering parameters -1:-1:3
G4PhysicsListHelper::RegisterProcess :muPairProd for mu- with  type/subtype =2/4 is sucessfully registered with ordering parameters -1:-1:4
G4PhysicsListHelper::RegisterProcess :CoulombScat for mu- with  type/subtype =2/1 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for pi+ with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
G4PhysicsListHelper::RegisterProcess :hIoni for pi+ with  type/subtype =2/2 is sucessfully registered with ordering parameters -1:2:2
G4PhysicsListHelper::RegisterProcess :hBrems for pi+ with  type/subtype =2/3 is sucessfully registered with ordering parameters -1:-1:3
G4PhysicsListHelper::RegisterProcess :hPairProd for pi+ with  type/subtype =2/4 is sucessfully registered with ordering parameters -1:-1:4
G4PhysicsListHelper::RegisterProcess :CoulombScat for pi+ with  type/subtype =2/1 is sucessfully registered with ordering parameters -1:-1:1000
G4PhysicsListHelper::RegisterProcess :msc for pi- with  type/subtype =2/10 is sucessfully registered with ordering parameters -1:1:-1
