  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.27/06 29 September 2010   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.27/06 (tags/v5-27-06@35857, Sep 29 2010, 16:18:05 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.

Processing test_E01.C("g3Config.C", kTRUE)...
Loading Geant3 libraries ...
Loading Geant3 libraries ... finished
Geant3 has been created.
Geometry will be defined via VMC

Starting new track
Track -200 0 0  in EXPH  ArgonGas
Track -160 0 4.00002  in EXPH  ArgonGas
Track -160 0 4.00002  in TRTU  Aluminium
Track -39.9998 0 16  in TRTU  Aluminium
Track -39.9998 0 16  in EXPH  ArgonGas
Track 0.00016287 0 20  in EXPH  ArgonGas
Track 0.00016287 0 20  in CALB  Lead
Track 9.0002 0 20.9  in CALB  Lead
Track 9.0002 0 20.9  in LAYB  Aluminium
Track 11.0002 0 21.1  in LAYB  Aluminium
Track 11.0002 0 21.1  in CALB  Lead
Track 19.0002 0 21.9  in CALB  Lead
Track 19.0002 0 21.9  in LAYB  Aluminium
Track 21.0002 0 22.1  in LAYB  Aluminium
Track 21.0002 0 22.1  in CALB  Lead
Track 29.0002 0 22.9  in CALB  Lead
Track 29.0002 0 22.9  in LAYB  Aluminium
Track 31.0002 0 23.1  in LAYB  Aluminium
Track 31.0002 0 23.1  in CALB  Lead
Track 39.0002 0 23.9  in CALB  Lead
Track 39.0002 0 23.9  in LAYB  Aluminium
Track 41.0002 0 24.1  in LAYB  Aluminium
Track 41.0002 0 24.1  in CALB  Lead
Track 49.0002 0 24.9  in CALB  Lead
Track 49.0002 0 24.9  in LAYB  Aluminium
Track 51.0002 0 25.1  in LAYB  Aluminium
Track 51.0002 0 25.1  in CALB  Lead
Track 59.0003 0 25.9  in CALB  Lead
Track 59.0003 0 25.9  in LAYB  Aluminium
Track 61.0003 0 26.1  in LAYB  Aluminium
Track 61.0003 0 26.1  in CALB  Lead
Track 69.0003 0 26.9  in CALB  Lead
Track 69.0003 0 26.9  in LAYB  Aluminium
Track 71.0003 0 27.1  in LAYB  Aluminium
Track 71.0003 0 27.1  in CALB  Lead
Track 79.0003 0 27.9  in CALB  Lead
Track 79.0003 0 27.9  in LAYB  Aluminium
Track 81.0003 0 28.1  in LAYB  Aluminium
Track 81.0003 0 28.1  in CALB  Lead
Track 89.0003 0 28.9  in CALB  Lead
Track 89.0003 0 28.9  in LAYB  Aluminium
Track 91.0003 0 29.1  in LAYB  Aluminium
Track 91.0003 0 29.1  in CALB  Lead
Track 99.0003 0 29.9  in CALB  Lead
Track 99.0003 0 29.9  in LAYB  Aluminium
Track 101 0 30.1  in LAYB  Aluminium
Track 101 0 30.1  in CALB  Lead
Track 109 0 30.9  in CALB  Lead
Track 109 0 30.9  in LAYB  Aluminium
Track 111 0 31.1  in LAYB  Aluminium
Track 111 0 31.1  in CALB  Lead
Track 119 0 31.9  in CALB  Lead
Track 119 0 31.9  in LAYB  Aluminium
Track 121 0 32.1  in LAYB  Aluminium
Track 121 0 32.1  in CALB  Lead
Track 129 0 32.9  in CALB  Lead
Track 129 0 32.9  in LAYB  Aluminium
Track 131 0 33.1  in LAYB  Aluminium
Track 131 0 33.1  in CALB  Lead
Track 139 0 33.9  in CALB  Lead
Track 139 0 33.9  in LAYB  Aluminium
Track 141 0 34.1  in LAYB  Aluminium
Track 141 0 34.1  in CALB  Lead
Track 149 0 34.9  in CALB  Lead
Track 149 0 34.9  in LAYB  Aluminium
Track 151 0 35.1  in LAYB  Aluminium
Track 151 0 35.1  in CALB  Lead
Track 159 0 35.9  in CALB  Lead
Track 159 0 35.9  in LAYB  Aluminium
Track 161 0 36.1  in LAYB  Aluminium
Track 161 0 36.1  in CALB  Lead
Track 169 0 36.9  in CALB  Lead
Track 169 0 36.9  in LAYB  Aluminium
Track 171 0 37.1  in LAYB  Aluminium
Track 171 0 37.1  in CALB  Lead
Track 179 0 37.9  in CALB  Lead
Track 179 0 37.9  in LAYB  Aluminium
Track 181 0 38.1  in LAYB  Aluminium
Track 181 0 38.1  in CALB  Lead
Track 189 0 38.9  in CALB  Lead
Track 189 0 38.9  in LAYB  Aluminium
Track 191 0 39.1  in LAYB  Aluminium
Track 191 0 39.1  in CALB  Lead
Track 200 0 40  in CALB  Lead
Track 200 0 40  in EXPH  ArgonGas
Track 300 0 50  in EXPH  ArgonGas

Starting new track
Track -200 0 0  in EXPH  ArgonGas
Track -159.865 4.01346 0  in EXPH  ArgonGas
Track -159.865 4.01346 0  in TRTU  Aluminium
Track -42.1144 15.7886 0  in TRTU  Aluminium
Track -42.1144 15.7886 0  in EXPH  ArgonGas
Track 0.000152561 20 0  in EXPH  ArgonGas
Track 0.000152561 20 0  in CALB  Lead
Track 9.0002 20.9 0  in CALB  Lead
Track 9.0002 20.9 0  in LAYB  Aluminium
Track 11.0002 21.1 0  in LAYB  Aluminium
Track 11.0002 21.1 0  in CALB  Lead
Track 19.0002 21.9 0  in CALB  Lead
Track 19.0002 21.9 0  in LAYB  Aluminium
Track 21.0002 22.1 0  in LAYB  Aluminium
Track 21.0002 22.1 0  in CALB  Lead
Track 29.0002 22.9 0  in CALB  Lead
Track 29.0002 22.9 0  in LAYB  Aluminium
Track 31.0002 23.1 0  in LAYB  Aluminium
Track 31.0002 23.1 0  in CALB  Lead
Track 39.0002 23.9 0  in CALB  Lead
Track 39.0002 23.9 0  in LAYB  Aluminium
Track 41.0002 24.1 0  in LAYB  Aluminium
Track 41.0002 24.1 0  in CALB  Lead
Track 49.0002 24.9 0  in CALB  Lead
Track 49.0002 24.9 0  in LAYB  Aluminium
Track 51.0002 25.1 0  in LAYB  Aluminium
Track 51.0002 25.1 0  in CALB  Lead
Track 59.0003 25.9 0  in CALB  Lead
Track 59.0003 25.9 0  in LAYB  Aluminium
Track 61.0003 26.1 0  in LAYB  Aluminium
Track 61.0003 26.1 0  in CALB  Lead
Track 69.0003 26.9 0  in CALB  Lead
Track 69.0003 26.9 0  in LAYB  Aluminium
Track 71.0003 27.1 0  in LAYB  Aluminium
Track 71.0003 27.1 0  in CALB  Lead
Track 79.0003 27.9 0  in CALB  Lead
Track 79.0003 27.9 0  in LAYB  Aluminium
Track 81.0003 28.1 0  in LAYB  Aluminium
Track 81.0003 28.1 0  in CALB  Lead
Track 89.0003 28.9 0  in CALB  Lead
Track 89.0003 28.9 0  in LAYB  Aluminium
Track 91.0003 29.1 0  in LAYB  Aluminium
Track 91.0003 29.1 0  in CALB  Lead
Track 99.0003 29.9 0  in CALB  Lead
Track 99.0003 29.9 0  in LAYB  Aluminium
Track 101 30.1 0  in LAYB  Aluminium
Track 101 30.1 0  in CALB  Lead
Track 109 30.9 0  in CALB  Lead
Track 109 30.9 0  in LAYB  Aluminium
Track 111 31.1 0  in LAYB  Aluminium
Track 111 31.1 0  in CALB  Lead
Track 119 31.9 0  in CALB  Lead
Track 119 31.9 0  in LAYB  Aluminium
Track 121 32.1 0  in LAYB  Aluminium
Track 121 32.1 0  in CALB  Lead
Track 129 32.9 0  in CALB  Lead
Track 129 32.9 0  in LAYB  Aluminium
Track 131 33.1 0  in LAYB  Aluminium
Track 131 33.1 0  in CALB  Lead
Track 139 33.9 0  in CALB  Lead
Track 139 33.9 0  in LAYB  Aluminium
Track 141 34.1 0  in LAYB  Aluminium
Track 141 34.1 0  in CALB  Lead
Track 149 34.9 0  in CALB  Lead
Track 149 34.9 0  in LAYB  Aluminium
Track 151 35.1 0  in LAYB  Aluminium
Track 151 35.1 0  in CALB  Lead
Track 159 35.9 0  in CALB  Lead
Track 159 35.9 0  in LAYB  Aluminium
Track 161 36.1 0  in LAYB  Aluminium
Track 161 36.1 0  in CALB  Lead
Track 169 36.9 0  in CALB  Lead
Track 169 36.9 0  in LAYB  Aluminium
Track 171 37.1 0  in LAYB  Aluminium
Track 171 37.1 0  in CALB  Lead
Track 179 37.9 0  in CALB  Lead
Track 179 37.9 0  in LAYB  Aluminium
Track 181 38.1 0  in LAYB  Aluminium
Track 181 38.1 0  in CALB  Lead
Track 189 38.9 0  in CALB  Lead
Track 189 38.9 0  in LAYB  Aluminium
Track 191 39.1 0  in LAYB  Aluminium
Track 191 39.1 0  in CALB  Lead
Track 200 40 0  in CALB  Lead
Track 200 40 0  in EXPH  ArgonGas
Track 300 50 0  in EXPH  ArgonGas

Starting new track
Track -200 0 0  in EXPH  ArgonGas
Track -160 0 0  in EXPH  ArgonGas
Track -160 0 0  in TRTU  Aluminium
Track -39.9998 0 0  in TRTU  Aluminium
Track -39.9998 0 0  in EXPH  ArgonGas
Track 0.000167847 0 0  in EXPH  ArgonGas
Track 0.000167847 0 0  in CALB  Lead
Track 9.0002 0 0  in CALB  Lead
Track 9.0002 0 0  in LAYB  Aluminium
Track 11.0002 0 0  in LAYB  Aluminium
Track 11.0002 0 0  in CALB  Lead
Track 19.0002 0 0  in CALB  Lead
Track 19.0002 0 0  in LAYB  Aluminium
Track 21.0002 0 0  in LAYB  Aluminium
Track 21.0002 0 0  in CALB  Lead
Track 29.0002 0 0  in CALB  Lead
Track 29.0002 0 0  in LAYB  Aluminium
Track 31.0002 0 0  in LAYB  Aluminium
Track 31.0002 0 0  in CALB  Lead
Track 39.0002 0 0  in CALB  Lead
Track 39.0002 0 0  in LAYB  Aluminium
Track 41.0002 0 0  in LAYB  Aluminium
Track 41.0002 0 0  in CALB  Lead
Track 49.0002 0 0  in CALB  Lead
Track 49.0002 0 0  in LAYB  Aluminium
Track 51.0002 0 0  in LAYB  Aluminium
Track 51.0002 0 0  in CALB  Lead
Track 59.0003 0 0  in CALB  Lead
Track 59.0003 0 0  in LAYB  Aluminium
Track 61.0003 0 0  in LAYB  Aluminium
Track 61.0003 0 0  in CALB  Lead
Track 69.0003 0 0  in CALB  Lead
Track 69.0003 0 0  in LAYB  Aluminium
Track 71.0003 0 0  in LAYB  Aluminium
Track 71.0003 0 0  in CALB  Lead
Track 79.0003 0 0  in CALB  Lead
Track 79.0003 0 0  in LAYB  Aluminium
Track 81.0003 0 0  in LAYB  Aluminium
Track 81.0003 0 0  in CALB  Lead
Track 89.0003 0 0  in CALB  Lead
Track 89.0003 0 0  in LAYB  Aluminium
Track 91.0003 0 0  in LAYB  Aluminium
Track 91.0003 0 0  in CALB  Lead
Track 99.0003 0 0  in CALB  Lead
Track 99.0003 0 0  in LAYB  Aluminium
Track 101 0 0  in LAYB  Aluminium
Track 101 0 0  in CALB  Lead
Track 109 0 0  in CALB  Lead
Track 109 0 0  in LAYB  Aluminium
Track 111 0 0  in LAYB  Aluminium
Track 111 0 0  in CALB  Lead
Track 119 0 0  in CALB  Lead
Track 119 0 0  in LAYB  Aluminium
Track 121 0 0  in LAYB  Aluminium
Track 121 0 0  in CALB  Lead
Track 129 0 0  in CALB  Lead
Track 129 0 0  in LAYB  Aluminium
Track 131 0 0  in LAYB  Aluminium
Track 131 0 0  in CALB  Lead
Track 139 0 0  in CALB  Lead
Track 139 0 0  in LAYB  Aluminium
Track 141 0 0  in LAYB  Aluminium
Track 141 0 0  in CALB  Lead
Track 149 0 0  in CALB  Lead
Track 149 0 0  in LAYB  Aluminium
Track 151 0 0  in LAYB  Aluminium
Track 151 0 0  in CALB  Lead
Track 159 0 0  in CALB  Lead
Track 159 0 0  in LAYB  Aluminium
Track 161 0 0  in LAYB  Aluminium
Track 161 0 0  in CALB  Lead
Track 169 0 0  in CALB  Lead
Track 169 0 0  in LAYB  Aluminium
Track 171 0 0  in LAYB  Aluminium
Track 171 0 0  in CALB  Lead
Track 179 0 0  in CALB  Lead
Track 179 0 0  in LAYB  Aluminium
Track 181 0 0  in LAYB  Aluminium
Track 181 0 0  in CALB  Lead
Track 189 0 0  in CALB  Lead
Track 189 0 0  in LAYB  Aluminium
Track 191 0 0  in LAYB  Aluminium
Track 191 0 0  in CALB  Lead
Track 200 0 0  in CALB  Lead
Track 200 0 0  in EXPH  ArgonGas
Track 300 0 0  in EXPH  ArgonGas
Transformation for /EXPH_1/CALB_1/LAYB_9: 
matrix  - tr=1  rot=1  refl=0  scl=1
  1.000000    0.000000    0.000000    Tx = 100.000000
  0.000000    1.000000    0.000000    Ty =   0.000000
  0.000000    0.000000    1.000000    Tz =   0.000000
Sx=  1.000000Sy=    1.000000Sz=    1.000000

Volume path /EXPH_1/CALB_1/LAYB_100 not found

Transformation for /EXPH_1/CALB_1/LAYB_9: 
matrix  - tr=1  rot=1  refl=0  scl=1
  1.000000    0.000000    0.000000    Tx = 100.000000
  0.000000    1.000000    0.000000    Ty =   0.000000
  0.000000    0.000000    1.000000    Tz =   0.000000
Sx=  1.000000Sy=    1.000000Sz=    1.000000

Shape for /EXPH_1/CALB_1/LAYB_9: 
BOX  parameters: 1,  40,  40,  

Material for LAYB volume: 
Aluminium  2  Aeff = 26.98  Zeff = 13  density = 2.7  radl = 8.8751  inter = 45.6209

Medium for LAYB volume: 
Aluminium  2  nmat = 2  isvol = 0  ifield = 0  fieldm = 0  tmaxfd = 20  stemax = 1e+10  deemax = 0.182866  epsil = 0.001  stmin = 0.0334544

GetTransformation: Volume path /EXPH_1/CALB_1/LAYB_100 not found
GetShape: Volume path /EXPH_1/CALB_1/LAYB_100 not found
VolId: Volume XYZ not found
GetMaterial: Volume name XYZ not found
VolId: Volume XYZ not found
GetMedium: Volume name XYZ not found

 MZSTOR.  ZEBRA table base TAB(0) in /MZCC/ at adr   764538543    2D91EEAF HEX

 MZSTOR.  Initialize Store  0  in /GCBANK/
          with Store/Table at absolute adrs   764561581   764538543
                                        HEX    2D9248AD    2D91EEAF
                                        HEX        560A           0
                              relative adrs       22026           0
          with     1 Str. in     2 Links in   5300 Low words in 4999970 words.
          This store has a fence of   16 words.

 MZLOGL.  Set Log Level 0 for store  0
1*****  GEANT Version  3.21/11 Released on 100298
0*****  Correction Cradle Version  0.1100

 MZDIV.   Initialize Division  Constant  in Store  0
          NW/NWMAX=   20004000000,  MODE/KIND=  1  2
          Division 20 initialized.

 MZLINK.  Initialize Link Area  /GCLINK/  for Store  0 NL/NS=    20    20

 MZLINK.  Initialize Link Area  /GCSLNK/  for Store  0 NL/NS=   100   100
 GGCLOS: Start automatic volume ordering:

 MZLINK.  Initialize Link Area  /GCHVIR/  for Store  0 NL/NS=     4     1

 MZLINK.  Initialize Link Area  /GCDINA/  for Store  0 NL/NS=     4     4

 Calculating cross section tables, see gphysi.dat for more information

 Cross section calculation concluded successfully
 **** GTRIGI: IEVENT=      1 IDEVT=      1 Random Seeds =       4357           0
 GLVOLU : Volume LAYB for Level   3 does not exist in Volume CALB
 GLVOLU : Volume LAYB for Level   3 does not exist in Volume CALB
 GLVOLU : Volume LAYB for Level   3 does not exist in Volume CALB
